,,,,,,,y2,,,,,,,,,,,,,y1,,,,,,,,,,,y3,y4
,X1,x2,X3,x4,Ne,Pe,gц,be,кпд е,Pi,a сум,Ps,T ог,a сгоран,Pz,Tz,jPz,jTz,dP/dj,jопт,Прод.топл,П-од зв,Доля ис.т,П-ть сгор,Pa,Ta,Pc,Tc,Pb,Tb,Конец вп,Pi к
1,"0,0006481",-30,8,30,"1543,3","9,8644","0,82","0,21679","0,39073","11,597","2,6989","2,0513","682,07","2,51","130,49",1751,4,12,"5,2339",29,"26,984","7,936","0,05095","89,201","2,4133","372,69","72,046","934,49","6,8091","943,96",45,"2,15"
2,"0,0005636",-30,8,30,"1561,3","9,9798","0,82","0,21428","0,3953","11,7","2,7108","2,0509","676,29","2,5282","125,17","1700,3",5,13,"4,754",26,"26,984","6,8667","0,03801","90,601","2,4128","370,14","72,063","928,49","6,8396","941,81",45,"2,15"
3,"0,0004791",-30,8,30,"1575,7","10,072","0,82","0,21232","0,39895","11,778","2,7171","2,0509","672,9","2,539","119,86","1661,2",6,15,"4,1983",23,"26,984","5,9276","0,0282","89,601","2,4125","368,59","72,069","924,78","6,8709","941,93",45,"2,15"
4,"0,0006481",-20,8,30,"1759,3","11,246","0,92","0,21335","0,39702","12,961","2,4693","2,0508","707,02","2,2647","136,1","1818,4",5,13,"6,2255",29,"29,093","8,1132","0,05511","89,001","2,4141","368,88","72,312","927,99","7,3033","997,5",45,"2,15"
5,"0,0005636",-20,8,30,"1771,8","11,325","0,92","0,21185","0,39984","13,032","2,4707","2,0507","708,23","2,2745","129,45","1761,4",6,15,"5,3179",26,"29,093","6,9779","0,04087","93,201","2,4137","367,18","72,284","923,54","7,3549","1000,4",45,"2,15"
6,"0,0004791",-20,8,30,"1786,1","11,417","0,92","0,21015","0,40307","13,071","2,4749","2,0292","707,87","2,2666","121,97","1715,4",7,17,"4,837",23,"29,093","6,0921","0,03086","95,201","2,3879","364,6","71,548","917,5","7,378",1007,45,"2,15"
7,"0,0006481",-10,8,30,"1967,3","12,575","1,02","0,21153","0,40043","14,269","2,2417","2,0291","739,68","2,0324","139,38",1891,6,14,"6,088",29,"31,202","8,2323","0,05491","90,601","2,3897","367,12","71,722","925,4","7,7625","1060,8",45,"2,15"
8,"0,0005636",-10,8,30,"1978,4","12,646","1,02","0,21036","0,40268","14,305","2,2499","2,0291","741,98","2,0371","131,26","1827,5",6,16,"5,893",26,"31,202","7,0441","0,04044","97,201","2,3888","366,15","71,651","922,39","7,8372","1069,5",45,"2,15"
9,"0,0004791",-10,8,30,"1983,2","12,677","1,02","0,20984","0,40366","14,307","2,2565","2,029","746,7","2,0418","123,68","1773,3",7,19,"5,1104",23,"31,202","6,0555","0,0298","101,6","2,388","365,19","71,599","919,63","7,9174","1078,4",45,"2,15"
